numGenerations,meanSquaredError
15, 0.04784769071394651
15, 0.7229920992208281
15, 0.016432039372057682
15, 0.939579636910767
15, 0.4181365773049684
15, 0.32672137393688244
15, 0.06708921117291995
15, 0.903242157263292
15, 0.20568405577579302
15, 0.918180016674688
15, 0.22202186049387607
15, 1.2431762979998993
15, 0.0814841306231672
15, 0.21588023804479814
15, 0.1853595070842641
15, 2.447829159404635
15, 0.5414318265339697
15, 0.3615530592392312
15, 0.25301068122466897
15, 0.11239295015335572
15, 0.1991844213286914
15, 0.3460834686282322
15, 0.3134917974515983
15, 0.26806130565375447
15, 0.05469816076517161
15, 0.07540227652917306
15, 0.49837063115693697
15, 0.03950064209442848
15, 13.373892965488876
15, 0.3390652547920892
15, 0.3515711989775661
15, 0.20836538723214595
15, 0.3753169427615174
15, 0.22170113293802624
15, 0.43554260542730483
15, 0.16792928752798653
15, 0.12324274877995127
15, 1.1726799669314616
15, 0.03648545916566767
15, 0.6403296731532087
15, 0.18914528314646356
15, 2.765859570596549
15, 0.09289860979639437
15, 2.04849616541677
15, 0.340342872214506
15, 0.07077481587757757
15, 1.0943707580305315
15, 4.014116885912186
15, 0.7574364613072375
15, 0.1542605172373213
15, 2.165072792389352
15, 0.1128122776703777
15, 0.19690072725597657
15, 0.17516545407713013
15, 2.149404625228683
15, 0.34674726889607066
15, 0.7091820524536115
15, 0.26278159866844447
15, 0.34110015610928457
15, 0.6302297759451565
15, 0.457126141979527
15, 0.7656038381928973
15, 0.21953829860407367
15, 0.4481264059603306
15, 0.14097867175765508
15, 0.20772518947143154
15, 0.17722562223579608
15, 0.1588577699852443
15, 0.2930583440092342
15, 0.06724562791280068
15, 0.07277322124399209
15, 4.860339975479348
15, 1.353518329701149
15, 6.553396941022762
15, 0.2840293449372542
15, 0.1340051116768657
15, 0.23553246016638613
15, 0.2742922421432741
15, 2.673390308554088
15, 0.1900047319885277
15, 0.517777070789698
15, 0.04556410413165009
15, 0.17393980114775115
15, 1.1912792824482064
15, 0.21525270718268638
15, 0.48492233084529535
15, 0.4812148656807677
15, 0.06690206285623859
15, 0.28611206851864096
15, 0.03546393428849231
15, 0.2590512255560625
15, 8.330712280343084
15, 0.5177620271230662
15, 0.36485185427195793
15, 0.13347807020372207
15, 0.17473984414761096
15, 0.03428936370498172
15, 0.7083542197269547
15, 0.07648406744463568
15, 0.6039244154924968
15, 0.0506257280003906
15, 0.1887578762731527
15, 3.555346608332279
15, 0.19862611956676868
15, 0.06222814218728278
15, 0.09084160493112806
15, 0.0921788606011487
15, 0.16162413521208094
15, 0.9719420060282277
15, 0.07540089343963804
15, 1.5513715693002068
15, 0.6004289988597054
15, 0.13896696243062506
15, 0.5384569105490643
15, 1.554932504245031
15, 0.6764700028935556
15, 0.39804574105172846
15, 0.06096483598065992
15, 0.08933229196628109
15, 0.11072070777299668
15, 0.11895152252848892
15, 0.07601877425552166
15, 0.22686814683892204
15, 0.2699909879258893
15, 0.247440802162109
15, 0.29392612857620326
15, 0.17531084314707096
15, 0.19452572573506072
15, 0.04632663449437127
15, 0.19307633110659486
15, 0.05289142909882404
15, 0.18059397618767495
15, 0.405252207203945
15, 0.05074734969218465
15, 4.869226016322913
15, 0.003345751336192481
15, 0.31341804528236755
15, 0.15717726074983057
15, 0.08593660839639929
15, 0.8515803482564375
15, 0.2857417506554939
15, 0.17175376390490954
15, 0.08066028321366063
15, 0.258587283864995
15, 0.055297987966738724
15, 0.9570644219475585
15, 0.05634144366412556
15, 0.342674099449144
15, 0.8764016135327204
15, 4.131284964508664
15, 0.13161303827317
15, 0.2667595174870278
15, 0.5935579061606361
15, 0.060963920883234005
15, 0.25074300401449884
15, 0.1363959790015982
15, 0.753482173339494
15, 0.15037220671774865
15, 0.3979138248856779
15, 3.753498079414342
15, 0.8217444627000544
15, 0.8386114372452926
15, 0.0971449030567735
15, 0.37642234475104197
15, 0.09183572207160179
15, 0.07197956134960705
15, 2.653457197576959
15, 0.1701663308997212
15, 0.07898501229815612
15, 0.15375476233116211
15, 0.03488409190389252
15, 0.2652037664404123
15, 0.1304307588878346
15, 0.2891429196956068
15, 0.13602937183404204
15, 0.29077165880888617
15, 0.23200737417449355
15, 1.1529815834846713
15, 0.11730865509186504
15, 0.06770365406031288
15, 0.12604751917199553
15, 0.48890801274786744
15, 0.06581940280618372
15, 0.08248585368561506
15, 0.31098175766887354
15, 0.529534763468324
15, 0.13712310252508353
15, 0.026923066442128447
15, 0.7690043904599115
15, 0.046048141104079524
15, 0.38634794953756424
15, 0.8696780727808924
15, 0.4909149437619217
15, 0.3282545456377506
15, 0.8564608081994283
15, 0.1235278801566289
15, 0.12064552203191686
15, 0.4524271844593714
15, 0.34690983561786
15, 0.3166890569459241
15, 0.6406049463698867
15, 0.3727255974153004
15, 2.548018532912093
15, 0.3313322004903885
15, 3.228535308829861
15, 0.10937966331518346
15, 0.21636127263102983
15, 2.899932959747695
15, 0.06276824427125369
15, 0.41698988283304245
15, 0.13954396042814513
15, 1.935407366420005
15, 0.019266773608624378
15, 0.29119288538620425
15, 0.004883211960571512
15, 0.17667056987925162
15, 0.8914221855024806
15, 0.026079950522429167
15, 1.1236918546659782
15, 1.5784895577521423
15, 0.23291934059014455
15, 0.27356903887855666
15, 0.5494715790431662
15, 0.05872778603435309
15, 0.6306912861806881
15, 2.449255464733243
15, 0.13714793161964584
15, 0.5722203104112076
15, 0.05115942229068235
15, 1.5596889939111873
15, 0.12657928175956007
15, 0.11884130661274177
15, 0.3095573236542794
15, 0.4082719411214678
15, 1.2639962204147113
15, 0.20198804901429093
15, 0.10264152985904748
15, 0.07507315152162591
15, 0.2688584118630712
15, 0.3179989781357941
15, 2.2122268138876997
15, 0.03781778654634669
15, 0.1637989059781879
15, 2.9247598645471435
15, 3.014193171345101
15, 0.5205914744015782
15, 0.37930699856773115
15, 0.2142612564523417
15, 0.11505469684363383
15, 0.32608511419493347
15, 0.08071092870039213
15, 0.7494132216496312
15, 0.13461319673851993
15, 0.808911610077592
15, 0.2867061197555388
15, 4.0329128236192675
15, 0.5028810159918633
15, 0.7991359727367306
15, 0.8911510748854929
15, 0.044140575096132124
15, 0.565583699761739
15, 1.0789219501768903
15, 0.15624557892636462
15, 2.3869002633749337
15, 0.0702338171067038
15, 0.016825395930004993
15, 0.1699230947494472
15, 0.22383261257014583
15, 0.28203917314343085
15, 0.4575290350482978
15, 0.08239545787240457
15, 0.1277781649408163
15, 0.14308969348298614
15, 0.3961921421485293
15, 0.7241139712900924
15, 0.07278345726739953
15, 3.4665282460435334
15, 0.2485374317877172
15, 1.7823209875046861
15, 6.87558212147058
15, 0.14776693874476954
15, 0.3549799700723152
15, 2.497958968567452
15, 0.5568868220273722
15, 0.20658552613764072
15, 0.7167071989545177
15, 0.09214877423312778
15, 0.8103678849849442
15, 0.22251547488149137
15, 0.23074347553021876
15, 0.07001396749845121
15, 0.46096724901083036
15, 0.33226012935391874
15, 0.10959864916920692
15, 0.5701301476998133
15, 0.6582392125513719
15, 0.2126407007891806
15, 0.4296806897537304
15, 0.2787114461094399
15, 0.47759430647760176
15, 0.17510019633765342
15, 0.5667654576047696
15, 0.17501307979786265
15, 0.10297432449181511
15, 2.8398078359333936
15, 0.9062697024577449
15, 0.036544239318778746
15, 0.5619832432885986
15, 0.5506987866011361
15, 0.12080126087902757
15, 0.1597645538559303
15, 0.15178326311495366
15, 0.04766470029341548
15, 0.1206755106299641
15, 0.03866200357668347
15, 4.709895485240067
15, 0.6982423619309953
15, 0.06408250394247823
15, 0.771960596187377
15, 0.47262433083352196
15, 1.2208173150074206
15, 0.25996429733374965
15, 0.23581002709393717
15, 1.5535081389942695
15, 0.3114480998936395
15, 0.177413154390651
15, 0.29809901255173554
15, 2.3918783888759503
15, 1.1912125956486326
15, 1.7712757541403643
15, 0.06173078223621681
15, 0.2135950369024971
15, 1.7910431395880881
15, 0.24845503556954526
15, 0.34065913523649727
15, 0.3170267082663518
15, 0.09056682260055378
15, 0.2947682876158475
15, 0.08299858979733704
15, 0.32071712060338925
15, 0.41467187063687205
15, 0.5268826033595574
15, 0.172635540664289
15, 0.1483473117626301
15, 0.2717708199286458
15, 0.6575015245542276
15, 0.22381877020761878
15, 0.2609107993212624
15, 0.5296601541583192
15, 0.1620580746795555
15, 0.31760139155671085
15, 0.36093370223074706
15, 1.6184088205002725
15, 0.04690512628022052
15, 0.17111015719822417
15, 1.7641899779741346
15, 4.562054617720266
15, 0.19370241912610306
15, 0.026514951123939087
15, 1.5477069833573471
15, 0.27190751131516105
15, 0.16853220639998767
15, 0.7608693450280676
15, 0.11495540609584494
15, 1.718668651326704
15, 0.21700985786132407
15, 0.2639717719131904
15, 0.2810845215456314
15, 0.059247716463727375
15, 0.253761201424643
15, 0.20529009667912604
15, 0.20869600363073962
15, 0.38301177465577807
15, 0.19785604768738158
15, 0.11475767696743433
15, 0.07776429083043876
15, 0.2525087278988695
15, 6.12810950602101
15, 0.37802935939177235
15, 0.12191672217480969
15, 0.12336305886357596
15, 0.022237966287883902
15, 0.16930798625873147
15, 0.43071242483596694
15, 0.15489066822345918
15, 0.34602758766267916
15, 1.4722520609870704
15, 0.34136349601176225
15, 0.13061734742232783
15, 0.038049751906818224
15, 0.8840730102646259
15, 0.15802464309252198
15, 4.571685882166635
15, 1.5104883771262634
15, 0.32962540711166294
15, 0.8202173171631836
15, 1.1216824248427222
15, 1.859107124885658
15, 0.04041206993183698
15, 0.03509059825204181
30, 0.15389849542373968
30, 0.2521273482229138
30, 1.0575371974183094
30, 0.24723869239136662
30, 0.7848723106465602
30, 0.7165647099085066
30, 0.852815011327354
30, 0.2734647708392264
30, 0.02490319316853868
30, 0.2900602791066679
30, 0.09785721846053119
30, 1.069709335547746
30, 0.187679834147051
30, 0.02626698684798127
30, 4.444461066553339
30, 0.03305234132268733
30, 0.07186472185460953
30, 0.23715607324075935
30, 0.12144126287108226
30, 0.325575774862504
30, 0.9747419473233215
30, 0.25285360860598854
30, 0.01915065083837315
30, 0.5592758847501176
30, 0.34910664610077985
30, 0.17843515262538948
30, 0.04512059004222541
30, 0.08610504558281393
30, 0.21664949298205458
30, 0.13832649542495973
30, 0.12965933025845786
30, 0.041022181052453977
30, 0.366623220626065
30, 0.7296829257932039
30, 0.1197609846210683
30, 0.10559034636929314
30, 0.17543579388315844
30, 0.03287463822764177
30, 3.6130218169960173
30, 0.16467074282955627
30, 0.17639228015345323
30, 0.18029311818534882
30, 0.03189905280864906
30, 0.2440056801532929
30, 0.09638607968376064
30, 0.12352789975785872
30, 0.24120518273447297
30, 0.3229586743702206
30, 0.17728067894376998
30, 0.18797981548251988
30, 0.4323254796660725
30, 0.2674451289312575
30, 0.23368794673162058
30, 0.2414933893355259
30, 0.027133518463150055
30, 0.13403487610336187
30, 0.056735344097493236
30, 0.07328800370650874
30, 0.10006101117917578
30, 0.10745871024111063
30, 0.2844235497549662
30, 0.08610377424640177
30, 0.014923404502753005
30, 0.1539652091495207
30, 0.030443909510575497
30, 0.0788820555725033
30, 0.562853078632291
30, 0.03167927589848438
30, 2.808257353697874
30, 0.067506996386733
30, 1.026747185325475
30, 0.029081864838346294
30, 0.06535147106046013
30, 0.01641842215381856
30, 0.7865703673760717
30, 0.07368278635895088
30, 0.050219387826960386
30, 0.04600772820032945
30, 0.018377655303859725
30, 0.023498973845074947
30, 0.9412385798627916
30, 0.11301805628756638
30, 0.39754473528657297
30, 0.08799930218705634
30, 0.1584983576985794
30, 1.8672395259781795
30, 0.03417440814571222
30, 0.07552898677006015
30, 0.6537352155774528
30, 0.021818817634124466
30, 0.08617974889470022
30, 0.04730799421900822
30, 0.0478170703358022
30, 0.11725900978529245
30, 0.09189896607815155
30, 0.2006498744043403
30, 0.28305529830269527
30, 0.1933633585210065
30, 0.9454440686408009
30, 0.9694993077737595
30, 2.1003172423690386
30, 0.175777634516136
30, 0.10656348762667382
