numGenerations,accuracy
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.9354838709677419
15, 0.6129032258064516
15, 0.5806451612903226
15, 0.6451612903225806
15, 0.8387096774193549
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.967741935483871
15, 0.967741935483871
15, 0.7419354838709677
15, 0.5483870967741935
15, 0.9354838709677419
15, 0.6129032258064516
15, 0.7419354838709677
15, 0.6451612903225806
15, 0.8709677419354839
15, 0.8387096774193549
15, 0.5483870967741935
15, 0.6451612903225806
15, 0.6129032258064516
15, 0.6451612903225806
15, 0.6129032258064516
15, 0.7419354838709677
15, 0.9354838709677419
15, 0.4838709677419355
15, 0.5806451612903226
15, 0.5483870967741935
15, 0.8709677419354839
15, 0.6129032258064516
15, 0.967741935483871
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.9032258064516129
15, 0.7096774193548387
15, 0.6451612903225806
15, 0.9032258064516129
15, 0.8709677419354839
15, 1.0
15, 1.0
15, 0.6774193548387096
15, 1.0
15, 0.9032258064516129
15, 0.8387096774193549
15, 0.6774193548387096
15, 0.7096774193548387
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.8387096774193549
15, 0.9032258064516129
15, 0.7419354838709677
15, 0.6129032258064516
15, 0.9354838709677419
15, 0.8387096774193549
15, 0.6451612903225806
15, 0.9354838709677419
15, 0.9032258064516129
15, 0.6451612903225806
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.4838709677419355
15, 0.967741935483871
15, 0.6451612903225806
15, 0.6774193548387096
15, 0.4838709677419355
15, 0.6451612903225806
15, 0.6774193548387096
15, 0.7096774193548387
15, 0.5161290322580645
15, 0.6451612903225806
15, 0.6451612903225806
15, 0.5483870967741935
15, 0.6129032258064516
15, 0.967741935483871
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.6451612903225806
15, 0.9032258064516129
15, 0.6129032258064516
15, 0.7096774193548387
15, 0.5806451612903226
15, 0.967741935483871
15, 0.9354838709677419
15, 0.5161290322580645
15, 0.6129032258064516
15, 0.5806451612903226
15, 0.8709677419354839
15, 0.9354838709677419
15, 0.5806451612903226
15, 0.6774193548387096
15, 0.7419354838709677
15, 0.6774193548387096
15, 0.7096774193548387
15, 0.6774193548387096
15, 1.0
15, 0.6774193548387096
15, 0.8387096774193549
15, 0.9032258064516129
15, 0.7741935483870968
15, 0.9032258064516129
15, 0.6129032258064516
15, 0.7096774193548387
15, 0.8387096774193549
15, 0.9354838709677419
15, 0.9032258064516129
15, 0.967741935483871
15, 0.967741935483871
15, 0.9354838709677419
15, 0.6451612903225806
15, 1.0
15, 0.5806451612903226
15, 0.5161290322580645
15, 0.6774193548387096
15, 0.5806451612903226
15, 1.0
15, 0.5806451612903226
15, 0.6129032258064516
15, 0.9354838709677419
15, 0.7419354838709677
15, 0.8064516129032258
15, 0.5483870967741935
15, 0.6774193548387096
15, 0.9354838709677419
15, 0.6451612903225806
15, 0.5806451612903226
15, 0.9032258064516129
15, 0.6129032258064516
15, 0.9032258064516129
15, 0.8387096774193549
15, 0.6451612903225806
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.8387096774193549
15, 0.5806451612903226
15, 0.6451612903225806
15, 0.5161290322580645
15, 0.8064516129032258
15, 0.6129032258064516
15, 0.5806451612903226
15, 0.7741935483870968
15, 0.9354838709677419
15, 0.9032258064516129
15, 0.6774193548387096
15, 0.9032258064516129
15, 0.5806451612903226
15, 0.6129032258064516
15, 0.9032258064516129
15, 0.5483870967741935
15, 0.967741935483871
15, 0.6451612903225806
15, 0.6451612903225806
15, 0.8387096774193549
15, 0.8064516129032258
15, 0.9032258064516129
15, 0.6774193548387096
15, 0.967741935483871
15, 0.6774193548387096
15, 0.9032258064516129
15, 0.8709677419354839
15, 0.6129032258064516
15, 0.6129032258064516
15, 0.5806451612903226
15, 0.9032258064516129
15, 0.967741935483871
15, 0.4838709677419355
15, 0.7419354838709677
15, 0.7096774193548387
15, 0.7096774193548387
15, 0.5806451612903226
15, 0.6774193548387096
15, 0.6129032258064516
15, 0.5161290322580645
15, 0.8709677419354839
15, 0.967741935483871
15, 0.7419354838709677
15, 0.6451612903225806
15, 0.6129032258064516
15, 0.8387096774193549
15, 0.9354838709677419
15, 1.0
15, 0.9032258064516129
15, 0.6774193548387096
15, 0.6774193548387096
15, 0.7741935483870968
15, 0.7741935483870968
15, 0.5161290322580645
15, 0.5806451612903226
15, 0.6774193548387096
15, 0.6451612903225806
15, 0.5806451612903226
15, 0.7741935483870968
15, 0.6774193548387096
15, 0.9354838709677419
15, 0.6451612903225806
15, 0.5483870967741935
15, 0.967741935483871
15, 0.7096774193548387
15, 0.5806451612903226
15, 0.6774193548387096
30, 0.5161290322580645
30, 0.6451612903225806
30, 0.6774193548387096
30, 0.5483870967741935
30, 0.967741935483871
30, 0.8064516129032258
30, 0.8064516129032258
30, 0.9354838709677419
30, 0.9032258064516129
30, 0.9032258064516129
30, 0.8387096774193549
30, 0.7419354838709677
30, 0.6774193548387096
30, 0.6129032258064516
30, 0.967741935483871
30, 0.7741935483870968
30, 0.9354838709677419
30, 0.967741935483871
30, 0.9354838709677419
30, 0.9354838709677419
30, 0.8709677419354839
30, 0.5161290322580645
30, 0.967741935483871
30, 0.9032258064516129
30, 0.5483870967741935
30, 0.8387096774193549
30, 1.0
30, 0.7419354838709677
30, 0.9032258064516129
30, 0.9032258064516129
30, 0.5483870967741935
30, 0.9032258064516129
30, 0.8709677419354839
30, 0.9354838709677419
30, 0.7419354838709677
30, 0.5483870967741935
30, 0.5161290322580645
30, 0.9354838709677419
30, 0.967741935483871
30, 1.0
30, 0.967741935483871
30, 0.5806451612903226
30, 1.0
30, 0.6451612903225806
30, 0.6129032258064516
30, 0.5806451612903226
30, 0.7419354838709677
30, 1.0
30, 0.8709677419354839
30, 1.0
30, 0.967741935483871
30, 0.8709677419354839
30, 0.5483870967741935
30, 0.9354838709677419
30, 1.0
30, 0.8387096774193549
30, 0.6129032258064516
30, 0.8387096774193549
30, 0.7741935483870968
30, 0.9032258064516129
30, 0.8387096774193549
30, 1.0
30, 0.5806451612903226
30, 0.5806451612903226
30, 0.9032258064516129
30, 0.967741935483871
30, 0.6129032258064516
30, 0.6451612903225806
30, 0.9354838709677419
30, 0.8387096774193549
30, 0.5483870967741935
30, 0.9354838709677419
30, 0.6451612903225806
30, 0.967741935483871
30, 1.0
30, 0.9354838709677419
30, 0.8064516129032258
30, 0.9354838709677419
30, 0.6774193548387096
30, 0.6451612903225806
30, 0.9354838709677419
30, 0.9354838709677419
30, 0.9032258064516129
30, 0.6129032258064516
30, 0.6451612903225806
30, 0.8387096774193549
30, 0.9354838709677419
30, 0.6129032258064516
30, 0.967741935483871
30, 0.967741935483871
30, 0.9354838709677419
30, 0.9354838709677419
30, 0.9354838709677419
30, 0.9354838709677419
30, 0.6774193548387096
30, 0.9354838709677419
30, 0.5483870967741935
30, 0.8387096774193549
30, 0.8064516129032258
30, 0.8387096774193549
30, 0.5161290322580645
30, 1.0
30, 0.967741935483871
30, 0.9354838709677419
30, 1.0
30, 0.9032258064516129
30, 0.9354838709677419
30, 0.9354838709677419
30, 0.8709677419354839
30, 0.7096774193548387
30, 1.0
30, 0.5806451612903226
30, 0.6774193548387096
30, 0.7419354838709677
30, 0.8709677419354839
30, 0.8064516129032258
30, 1.0
30, 1.0
30, 0.967741935483871
30, 1.0
30, 0.6129032258064516
30, 0.7419354838709677
30, 0.9354838709677419
30, 0.9032258064516129
30, 0.9354838709677419
30, 1.0
30, 0.9032258064516129
30, 0.6451612903225806
30, 0.9354838709677419
30, 0.967741935483871
30, 0.967741935483871
30, 0.967741935483871
30, 0.7419354838709677
30, 0.8387096774193549
30, 0.8709677419354839
30, 0.8709677419354839
30, 0.967741935483871
30, 0.5806451612903226
30, 0.7096774193548387
30, 0.9354838709677419
30, 0.7419354838709677
30, 0.6129032258064516
30, 0.8064516129032258
30, 0.8709677419354839
30, 1.0
30, 0.6451612903225806
30, 0.9354838709677419
30, 0.9032258064516129
30, 0.7419354838709677
30, 1.0
30, 0.9032258064516129
30, 0.8709677419354839
30, 1.0
30, 0.6451612903225806
30, 0.9032258064516129
30, 0.6451612903225806
30, 0.8709677419354839
30, 0.6129032258064516
30, 0.7096774193548387
30, 0.9032258064516129
30, 0.8709677419354839
30, 0.967741935483871
30, 0.9354838709677419
30, 0.6451612903225806
30, 0.5806451612903226
30, 0.6774193548387096
30, 0.6129032258064516
30, 0.6129032258064516
30, 0.9354838709677419
30, 0.6451612903225806
30, 0.9032258064516129
30, 0.5806451612903226
30, 0.6129032258064516
30, 0.5806451612903226
30, 0.8709677419354839
30, 0.9032258064516129
30, 0.9032258064516129
30, 0.6129032258064516
30, 0.7096774193548387
30, 0.7419354838709677
